-- Merging decision tree log ---
manifest
ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:2:1-77:12
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ae325a438e7df8b7404a0e8b1c0ccde5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ae325a438e7df8b7404a0e8b1c0ccde5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ae325a438e7df8b7404a0e8b1c0ccde5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ae325a438e7df8b7404a0e8b1c0ccde5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ae325a438e7df8b7404a0e8b1c0ccde5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ae325a438e7df8b7404a0e8b1c0ccde5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ae325a438e7df8b7404a0e8b1c0ccde5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ae325a438e7df8b7404a0e8b1c0ccde5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ae325a438e7df8b7404a0e8b1c0ccde5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ae325a438e7df8b7404a0e8b1c0ccde5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ae325a438e7df8b7404a0e8b1c0ccde5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ae325a438e7df8b7404a0e8b1c0ccde5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ae325a438e7df8b7404a0e8b1c0ccde5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ae325a438e7df8b7404a0e8b1c0ccde5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ae325a438e7df8b7404a0e8b1c0ccde5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ae325a438e7df8b7404a0e8b1c0ccde5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ae325a438e7df8b7404a0e8b1c0ccde5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ae325a438e7df8b7404a0e8b1c0ccde5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ae325a438e7df8b7404a0e8b1c0ccde5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ae325a438e7df8b7404a0e8b1c0ccde5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ae325a438e7df8b7404a0e8b1c0ccde5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ae325a438e7df8b7404a0e8b1c0ccde5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ae325a438e7df8b7404a0e8b1c0ccde5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ae325a438e7df8b7404a0e8b1c0ccde5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ae325a438e7df8b7404a0e8b1c0ccde5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:61:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/6acdb6a63ae27f82ea451134ee4a7562/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3e1b54ebe605b47dd609d31a7ffcadec/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3e1b54ebe605b47dd609d31a7ffcadec/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/857460bd86581f815d5c24ecd39d3587/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/857460bd86581f815d5c24ecd39d3587/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/dcb6b61d948665c112bef94c5d4e1c28/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/dcb6b61d948665c112bef94c5d4e1c28/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/6acdb6a63ae27f82ea451134ee4a7562/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/a64295e5564bd6985936b593a0967226/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/a64295e5564bd6985936b593a0967226/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/a64295e5564bd6985936b593a0967226/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/a64295e5564bd6985936b593a0967226/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/a64295e5564bd6985936b593a0967226/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/a64295e5564bd6985936b593a0967226/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/a64295e5564bd6985936b593a0967226/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/a64295e5564bd6985936b593a0967226/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/7e429b159397c8ee36c76f466df5c9d6/transformed/jetified-firebase-firestore-ktx-24.10.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/7e429b159397c8ee36c76f466df5c9d6/transformed/jetified-firebase-firestore-ktx-24.10.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/7e429b159397c8ee36c76f466df5c9d6/transformed/jetified-firebase-firestore-ktx-24.10.0/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/16bc4eed2070d372648c9318d1a5eced/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/16bc4eed2070d372648c9318d1a5eced/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/16bc4eed2070d372648c9318d1a5eced/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/16bc4eed2070d372648c9318d1a5eced/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/16bc4eed2070d372648c9318d1a5eced/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/16bc4eed2070d372648c9318d1a5eced/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/070b939a528c848c5b3edd529cd20970/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/070b939a528c848c5b3edd529cd20970/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/070b939a528c848c5b3edd529cd20970/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d225325bd5497bc8946352a9d5e34332/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d225325bd5497bc8946352a9d5e34332/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d225325bd5497bc8946352a9d5e34332/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d225325bd5497bc8946352a9d5e34332/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d225325bd5497bc8946352a9d5e34332/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d225325bd5497bc8946352a9d5e34332/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d225325bd5497bc8946352a9d5e34332/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d225325bd5497bc8946352a9d5e34332/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d225325bd5497bc8946352a9d5e34332/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d225325bd5497bc8946352a9d5e34332/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d225325bd5497bc8946352a9d5e34332/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d225325bd5497bc8946352a9d5e34332/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d225325bd5497bc8946352a9d5e34332/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d225325bd5497bc8946352a9d5e34332/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d225325bd5497bc8946352a9d5e34332/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d225325bd5497bc8946352a9d5e34332/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d225325bd5497bc8946352a9d5e34332/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:70:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3201eed3c3baac60a560cac2e41bc26e/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3201eed3c3baac60a560cac2e41bc26e/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3201eed3c3baac60a560cac2e41bc26e/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3201eed3c3baac60a560cac2e41bc26e/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/f5a6bfb7caba591e042eaed228992cc6/transformed/jetified-firebase-crashlytics-ktx-18.6.0/AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/f5a6bfb7caba591e042eaed228992cc6/transformed/jetified-firebase-crashlytics-ktx-18.6.0/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/f5a6bfb7caba591e042eaed228992cc6/transformed/jetified-firebase-crashlytics-ktx-18.6.0/AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/161786dc4d886bef9be59044e9336fde/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/161786dc4d886bef9be59044e9336fde/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/161786dc4d886bef9be59044e9336fde/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/161786dc4d886bef9be59044e9336fde/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/161786dc4d886bef9be59044e9336fde/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/161786dc4d886bef9be59044e9336fde/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/4f172b5e104c074750d629d3e5b5c09b/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/4f172b5e104c074750d629d3e5b5c09b/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/4f172b5e104c074750d629d3e5b5c09b/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/4f172b5e104c074750d629d3e5b5c09b/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/4f172b5e104c074750d629d3e5b5c09b/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/4f172b5e104c074750d629d3e5b5c09b/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/4f172b5e104c074750d629d3e5b5c09b/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:30:17-117
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3e1b54ebe605b47dd609d31a7ffcadec/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/dcb6b61d948665c112bef94c5d4e1c28/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/dcb6b61d948665c112bef94c5d4e1c28/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3e1b54ebe605b47dd609d31a7ffcadec/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3e1b54ebe605b47dd609d31a7ffcadec/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/dcb6b61d948665c112bef94c5d4e1c28/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/dcb6b61d948665c112bef94c5d4e1c28/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3e1b54ebe605b47dd609d31a7ffcadec/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3e1b54ebe605b47dd609d31a7ffcadec/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3e1b54ebe605b47dd609d31a7ffcadec/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3e1b54ebe605b47dd609d31a7ffcadec/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
